This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by SmartCash configure 3.0.0, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --prefix=/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu --disable-tests --disable-bench

## --------- ##
## Platform. ##
## --------- ##

hostname = opencode
uname -m = x86_64
uname -r = 7.0.6-2-pve
uname -s = Linux
uname -v = #1 SMP PREEMPT_DYNAMIC PMX 7.0.6-2 (2026-05-29T11:08Z)

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /root/.opencode/bin/
PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2756: loading site script /root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:24162: $? = 0
configure:24177: result: yes
configure:24192: checking for __attribute__((dllexport))
configure:24214: g++ -m64 -o conftest -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
conftest.cpp:34:62: warning: 'dllexport' attribute directive ignored [-Wattributes]
   34 |                     __attribute__((dllexport)) int foo( void ) { return 0; }
      |                                                              ^
configure:24214: $? = 0
configure:24229: result: no
configure:24244: checking for __attribute__((dllimport))
configure:24266: g++ -m64 -o conftest -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
conftest.cpp:34:62: warning: 'dllimport' attribute directive ignored [-Wattributes]
   34 |                     int foo( void ) __attribute__((dllimport));
      |                                                              ^
configure:24266: $? = 0
configure:24281: result: no
configure:24376: checking for library containing clock_gettime
configure:24405: g++ -m64 -o conftest -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:24405: $? = 0
configure:24425: result: none required
configure:24438: checking whether C++ compiler accepts -fPIC
configure:24458: g++ -m64 -c -pipe -O2   -fPIC -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24458: $? = 0
configure:24467: result: yes
configure:24479: checking whether C++ compiler accepts -Wstack-protector
configure:24499: g++ -m64 -c -pipe -O2   -Wstack-protector -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24499: $? = 0
configure:24508: result: yes
configure:24517: checking whether C++ compiler accepts -fstack-protector-all
configure:24537: g++ -m64 -c -pipe -O2   -fstack-protector-all -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24537: $? = 0
configure:24546: result: yes
configure:24557: checking whether C++ preprocessor accepts -D_FORTIFY_SOURCE=2
configure:24577: g++ -m64 -E -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS  -D_FORTIFY_SOURCE=2 conftest.cpp
configure:24577: $? = 0
configure:24586: result: yes
configure:24591: checking whether C++ preprocessor accepts -U_FORTIFY_SOURCE
configure:24611: g++ -m64 -E -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS  -U_FORTIFY_SOURCE conftest.cpp
configure:24611: $? = 0
configure:24620: result: yes
configure:24638: checking whether the linker accepts -Wl,--dynamicbase
configure:24658: g++ -m64 -o conftest -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../lib   -Wl,--dynamicbase conftest.cpp  >&5
/usr/bin/ld: unrecognized option '--dynamicbase'
/usr/bin/ld: use the --help option for usage information
collect2: error: ld returned 1 exit status
configure:24658: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "SmartCash"
| #define PACKAGE_TARNAME "smartcash"
| #define PACKAGE_VERSION "3.0.0"
| #define PACKAGE_STRING "SmartCash 3.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/SmartCash/smartcash/issues"
| #define PACKAGE_URL "https://smartcash.cc/"
| #define HAVE_CXX11 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:24668: result: no
configure:24677: checking whether the linker accepts -Wl,--nxcompat
configure:24697: g++ -m64 -o conftest -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../lib   -Wl,--nxcompat conftest.cpp  >&5
/usr/bin/ld: unrecognized option '--nxcompat'
/usr/bin/ld: use the --help option for usage information
collect2: error: ld returned 1 exit status
configure:24697: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "SmartCash"
| #define PACKAGE_TARNAME "smartcash"
| #define PACKAGE_VERSION "3.0.0"
| #define PACKAGE_STRING "SmartCash 3.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/SmartCash/smartcash/issues"
| #define PACKAGE_URL "https://smartcash.cc/"
| #define HAVE_CXX11 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:24707: result: no
configure:24716: checking whether the linker accepts -Wl,-z,relro
configure:24736: g++ -m64 -o conftest -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../lib   -Wl,-z,relro conftest.cpp  >&5
configure:24736: $? = 0
configure:24746: result: yes
configure:24755: checking whether the linker accepts -Wl,-z,now
configure:24775: g++ -m64 -o conftest -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../lib   -Wl,-z,now conftest.cpp  >&5
configure:24775: $? = 0
configure:24785: result: yes
configure:24796: checking whether C++ compiler accepts -fPIE
configure:24816: g++ -m64 -c -pipe -O2   -fPIE -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24816: $? = 0
configure:24825: result: yes
configure:24834: checking whether the linker accepts -pie
configure:24854: g++ -m64 -o conftest -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../lib   -pie conftest.cpp  >&5
configure:24854: $? = 0
configure:24864: result: yes
configure:24967: checking for endian.h
configure:24967: g++ -m64 -c -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24967: $? = 0
configure:24967: result: yes
configure:24973: checking for sys/endian.h
configure:24973: g++ -m64 -c -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:61:10: fatal error: sys/endian.h: No such file or directory
   61 | #include <sys/endian.h>
      |          ^~~~~~~~~~~~~~
compilation terminated.
configure:24973: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "SmartCash"
| #define PACKAGE_TARNAME "smartcash"
| #define PACKAGE_VERSION "3.0.0"
| #define PACKAGE_STRING "SmartCash 3.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/SmartCash/smartcash/issues"
| #define PACKAGE_URL "https://smartcash.cc/"
| #define HAVE_CXX11 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| /* end confdefs.h.  */
| #include <stddef.h>
| #ifdef HAVE_STDIO_H
| # include <stdio.h>
| #endif
| #ifdef HAVE_STDLIB_H
| # include <stdlib.h>
| #endif
| #ifdef HAVE_STRING_H
| # include <string.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <sys/endian.h>
configure:24973: result: no
configure:24979: checking for byteswap.h
configure:24979: g++ -m64 -c -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24979: $? = 0
configure:24979: result: yes
configure:24985: checking for stdio.h
configure:24985: result: yes
configure:24991: checking for stdlib.h
configure:24991: result: yes
configure:24997: checking for unistd.h
configure:24997: result: yes
configure:25003: checking for strings.h
configure:25003: result: yes
configure:25009: checking for sys/types.h
configure:25009: result: yes
configure:25015: checking for sys/stat.h
configure:25015: result: yes
configure:25021: checking for sys/select.h
configure:25021: g++ -m64 -c -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:25021: $? = 0
configure:25021: result: yes
configure:25027: checking for sys/prctl.h
configure:25027: g++ -m64 -c -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:25027: $? = 0
configure:25027: result: yes
configure:25035: checking whether strnlen is declared
configure:25035: g++ -m64 -c -pipe -O2   -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:25035: $? = 0
configure:25035: result: yes
configure:25045: checking whether le16toh is declared
configure:25045: g++ -m64 -c -pipe -O2   -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:25045: $? = 0
configure:25045: result: yes
configure:25058: checking whether le32toh is declared
configure:25058: g++ -m64 -c -pipe -O2   -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:25058: $? = 0
configure:25058: result: yes
configure:25071: checking whether le64toh is declared
configure:25071: g++ -m64 -c -pipe -O2   -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:25071: $? = 0
configure:25071: result: yes
configure:25084: checking whether htole16 is declared
configure:25084: g++ -m64 -c -pipe -O2   -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:25084: $? = 0
configure:25084: result: yes
configure:25097: checking whether htole32 is declared
configure:25097: g++ -m64 -c -pipe -O2   -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:25097: $? = 0
configure:25097: result: yes
configure:25110: checking whether htole64 is declared
configure:25110: g++ -m64 -c -pipe -O2   -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:25110: $? = 0
configure:25110: result: yes
configure:25123: checking whether be16toh is declared
configure:25123: g++ -m64 -c -pipe -O2   -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:25123: $? = 0
configure:25123: result: yes
configure:25136: checking whether be32toh is declared
configure:25136: g++ -m64 -c -pipe -O2   -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:25136: $? = 0
configure:25136: result: yes
configure:25149: checking whether be64toh is declared
configure:25149: g++ -m64 -c -pipe -O2   -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:25149: $? = 0
configure:25149: result: yes
configure:25162: checking whether htobe16 is declared
configure:25162: g++ -m64 -c -pipe -O2   -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:25162: $? = 0
configure:25162: result: yes
configure:25175: checking whether htobe32 is declared
configure:25175: g++ -m64 -c -pipe -O2   -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:25175: $? = 0
configure:25175: result: yes
configure:25188: checking whether htobe64 is declared
configure:25188: g++ -m64 -c -pipe -O2   -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:25188: $? = 0
configure:25188: result: yes
configure:25203: checking whether bswap_16 is declared
configure:25203: g++ -m64 -c -pipe -O2   -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:25203: $? = 0
configure:25203: result: yes
configure:25214: checking whether bswap_32 is declared
configure:25214: g++ -m64 -c -pipe -O2   -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:25214: $? = 0
configure:25214: result: yes
configure:25225: checking whether bswap_64 is declared
configure:25225: g++ -m64 -c -pipe -O2   -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:25225: $? = 0
configure:25225: result: yes
configure:25238: checking for MSG_NOSIGNAL
configure:25251: g++ -m64 -c -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:25251: $? = 0
configure:25253: result: yes
configure:25264: checking for visibility attribute
configure:25273: g++ -m64 -o conftest -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:25273: $? = 0
configure:25279: result: yes
configure:25353: checking for Berkeley DB C++ headers
configure:25384: g++ -m64 -c -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:61:16: fatal error: bdb4.8/db_cxx.h: No such file or directory
   61 |       #include <bdb4.8/db_cxx.h>
      |                ^~~~~~~~~~~~~~~~~
compilation terminated.
configure:25384: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "SmartCash"
| #define PACKAGE_TARNAME "smartcash"
| #define PACKAGE_VERSION "3.0.0"
| #define PACKAGE_STRING "SmartCash 3.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/SmartCash/smartcash/issues"
| #define PACKAGE_URL "https://smartcash.cc/"
| #define HAVE_CXX11 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| /* end confdefs.h.  */
| 
|       #include <bdb4.8/db_cxx.h>
| 
| int
| main (void)
| {
| 
|       #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|         #error "failed to find bdb 4.8+"
|       #endif
| 
|   ;
|   return 0;
| }
configure:25384: g++ -m64 -c -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:61:16: fatal error: libdb4.8/db_cxx.h: No such file or directory
   61 |       #include <libdb4.8/db_cxx.h>
      |                ^~~~~~~~~~~~~~~~~~~
compilation terminated.
configure:25384: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "SmartCash"
| #define PACKAGE_TARNAME "smartcash"
| #define PACKAGE_VERSION "3.0.0"
| #define PACKAGE_STRING "SmartCash 3.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/SmartCash/smartcash/issues"
| #define PACKAGE_URL "https://smartcash.cc/"
| #define HAVE_CXX11 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| /* end confdefs.h.  */
| 
|       #include <libdb4.8/db_cxx.h>
| 
| int
| main (void)
| {
| 
|       #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|         #error "failed to find bdb 4.8+"
|       #endif
| 
|   ;
|   return 0;
| }
configure:25384: g++ -m64 -c -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:61:16: fatal error: db4.8/db_cxx.h: No such file or directory
   61 |       #include <db4.8/db_cxx.h>
      |                ^~~~~~~~~~~~~~~~
compilation terminated.
configure:25384: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "SmartCash"
| #define PACKAGE_TARNAME "smartcash"
| #define PACKAGE_VERSION "3.0.0"
| #define PACKAGE_STRING "SmartCash 3.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/SmartCash/smartcash/issues"
| #define PACKAGE_URL "https://smartcash.cc/"
| #define HAVE_CXX11 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
